,Datum,Autor,Krátký komentář,Recenze,Odpoved
21,2020-03-15 11:05:39,Ověřený zákazník,,"
                    zboží špatně zabaleno, všechny obaly zdeformované, pootevírané. nemám sílu se s nimi dohadovat, jen příště nakoupím jinde.
                ","Dobrý den, omlouváme se za špatnou zkušenost s objednávkou z našeho e-shopu. Kvůli koronaviru je náš e-shop vystaven obrovskému náporu. Tým posilujeme, aby naše služby byly opět dobré. Budeme vás kontaktovat a kompenzovat poškozené zboží. Děkujeme za pochopení. Tým e-shopu Countrylife.cz."
22,2020-03-14 16:47:44,Ověřený zákazník,"nekomunikace, dlouhá dodací lhůta",,"Dobrý den, ano, v současné době kvůli koronaviru, máme obrovský nápor na náš e-shop. Tým posilujeme, objednávky vyřizujeme v pořadí, v jakém byly doručeny. Děkujeme vám za pochopení! Tým e-shopu countrylife.cz."
23,2020-03-11 11:08:40,Ověřený zákazník,Objednávku jsem udělala 29.2.2020 a dnes je 11.3.2020 a zboží nedorazilo. Nekomunikujou,,"Dobrý den, děkujeme za vaši objednávku. V posledních týdnech zažíváme mimořádný nápor, ať už jde o rekordní počet objednávek nebo jejich velikost. Děláme maximum pro to, abychom k vám zboží dostali co nejdříve. Přes veškerou naši snahu se však může doba dodání o několik dní prodloužit. Objednávky vyřizujeme v pořadí, v jakém byly doručeny. K vaší objednávce se dostaneme tento týden. Děkujeme za pochopení a vaši přízeň! Tým e-shopu countrylife.cz"
24,2020-03-11 09:18:05,MG,,"
                    Zboží zatím nedorazilo, dle obchodních podmínek je doba doručení do 5-ti pracovních dnů.. Nedostala jsem žádnou informaci o zpoždění zásilky.
                ","Dobrý den, děkujeme za vaši objednávku,  zažíváme mimořádný nápor. Děláme maximum pro to, abychom k vám zboží dostali co nejdříve. Objednávky vyřizujeme v pořadí, v jakém byly doručeny,  k vaší objednávce se dostaneme tento týden. Děkujeme za pochopení a vaši přízeň! Tým e-shopu countrylife.cz"
25,2020-03-10 10:41:32,Hana Kristin,"Dodání skoro 2 týdny a neúplné. Nulová komunikace - 2 emaily, bez reakce",,"Dobrý den, děkujeme za vaši  objednávku a recenzi. Aktuálně kvůli koronaviru zažíváme obrovský nápor. Tým posilujeme, aby naše služby byly zase dobré. Vaše objednávka je už na cestě k vám. Děkujeme za pochopení. Tým e-shopu countrylife.cz."
26,2020-03-09 11:54:22,Ověřený zákazník,"Velký výběr zboží. Přišlo mi omylem jiné, o polovinu levnější zboží než bylo objednáno a mnou zaplaceno. Eshop na mé dva maily s upozorněním na tuto skutečnost nereaguje.",,"Moc se omlouváme! Bude vás kontaktovat manažer e-shopu, chybnou objednávku s vámi vyřeší. Děkujeme za pochopení!"
27,2020-03-09 09:38:30,ZuzaRyba,,"
                    Chápu, že situace s doručováním objednávek je nyní komplikovaná. Nicméně, obchod nekomunikuje! Nemají na stránkách informace o zdržení a prodloužení doby doručení z důvodu velkého zájmu. Člověk jim tam po pěti dnech musí zavolat a paní Vám pak fňuká do telefonu, jak je toho moc a jak nestíhají a že tedy tu Vaší ihned zabalí - po pěti dnech! Stačila by jedna věta na stránkách a v mailu. Objednávky stále akceptují..překvapivě. Tak to asi není tak hrozné. Bohužel, ode mne NEVER MORE!
                ","Dobrý den,  omlouváme se za nepříjemnou zkušenost. V běžném provozu máme služby na vysoké úrovni. Nyní, než se nám podařilo posílit tým operátorů a expedientů, se doba doručení takto prodloužila. Omlouváme se i za chybnou komunikaci. Děkujeme za pochopení!"
28,2020-03-08 11:00:29,Petr Petřík,"Po 10 dnech od objednání stále čekáme na informaci v jakém stavu je naše objednávka. Po našem kontaktování záaznického centra nám neochotně bylo sděleno, že musíme čekat a že se neví kdy se naše objednávka bude expedovat. Jsme si jisti, že tady nakupovat již nebudeme.",,"Dobrý den,  děkujeme za objednávku, dnes bude objednávka odeslaná. Děkujeme za trpělivost a pochopení!"
29,2020-03-07 13:34:41,Ověřený zákazník,,"
                    Jako kupujici jsem byl nucen strdave telefonovat velkobchodu i dopravci, abych zjistil proc ani po tydnu nebylo zbozi doruceno. Velkobchod me odkázal na dopravce a dopravce zpet na velkobchod, s tim ze mu nebyly dodany data k doprave. Velkoobchod slibil napravu, ale do dnesniho dne 7.3. nebylo zbozi objednane 25.2. doruceno. Posledni informace od dopravce byla, ze stale nedostal potrebna data a zbozi ceka v depositu.
                ","Dobrý den, omlouváme se za negativní zkušenost s objednávkou z našeho e-shopu. Dopravci jsme data dodali, vaši zásilku zaurgovali, měla by vám být doručena co nejdříve. Děkujeme za pochopení a trpělivost!"
30,2020-03-07 08:35:53,Ověřený zákazník,,"
                    Zboží po dvou týdnech nedorazilo. Chápu, že nyní je vysoká poptávka, ale ocenila bych alespon vyjádření na stránkách eshopu nebo odpověd na email, kdy mohu zboží očekávat.
                ","Dobrý den, omlouváme se za tak dlouhé čekání na vaši objednávku. Poptávka po našich produktech je obrovská, objednávky vyřizujeme v pořadí, v jakém dorazily, tým posilujeme. V nejbližší době by již služby měly být opět perfektní. Děkujeme za objednávku, trpělivost a pochopení!"
31,2020-03-05 20:41:56,Ověřený zákazník,"Bio kvalita. Vyšší ceny než jinde v eshopech, malá šíře sortimentu, dlouhá doba dodani",,Děkujeme za recenzi. I negativní podněty jsou pro nás důležité. Na rozšiřování sortimentu neustále pracujeme. Dlouhá doba dodání je dána obrovským zájmem o naše produkty. Tým posilujeme a jistě brzy lhůtu dodání opět zkrátíme na minimum.
32,2020-03-04 08:11:02,Bibi,"Tovar, kvôli ktorému som objednavku robila mi nedorucili. Bez akéhokoľvek upozornenia, pričom ju mali evidovanu na sklade... ak by som to vedela, tak objednavku rusim !",,"Dobrý den, omlouváme se za komplikace! Mohla byste prosím zkontaktovat náš e-shop? Produkty, které jste chtěla, vám zašlou bez poplatku za dopravu. Kontakt do e-shopu: e-shop@countrylife.cz, 733 538 304. Děkujeme za pochopení!"
